Source IP,Source Port,Destination IP,Destination Port,Protocol,Timestamp,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bulk Rate,Fwd Header Length.1
192.168.189.133,40028,8.8.8.8,443,6,2024-03-18 13:30:18,56390352.48756409,10,10,1012,1864,243.0,54.0,101.2,72.32537590638573,623.0,60.0,186.4,211.59026442631998,51.00163189499927,0.3546705973226653,2967.9132888191625,10078.231885259893,45076.141595840454,0.07271766662597656,56390.35248756409,6265.594720840454,13919.96554224346,45076.141595840454,0.5960464477539062,52663.82837295532,5851.536485883925,16403.367280126186,52246.93989753723,0.5242824554443359,0,0,0,0,200,200,0.17733529866133266,0.17733529866133266,54,623,143.8,163.75426711997463,26815.46,1,0,0,0,0,0,0,0,1.0,143.8,101.2,186.4,64240,64239,4,20,0.0,0.0,0.0,0.0,22538.070797920227,18812.17634677887,41350.2471446991,3725.8944511413574,10,1012,10,1864,0.0,0.0,0.0,0.0,0.0,0.0,200
192.168.189.133,55088,172.217.27.35,443,6,2024-03-18 13:30:33,41248066.42532349,21,20,2663,23215,790.0,54.0,126.80952380952381,187.15428294212975,4254.0,60.0,1160.75,1272.113708557533,627.3748624520416,0.9939859865729078,1031.2016606330872,5771.667549948957,36951.42364501953,0.0002384185791015625,41248.066425323486,2062.4033212661743,8031.181716419409,36951.92217826843,0.13136863708496094,41100.11172294617,2163.1637748919034,8228.317195345362,36951.80892944336,0.0002384185791015625,0,0,0,0,420,400,0.5091147736105137,0.48487121296239405,54,4254,631.170731707317,1036.5526330556431,1074441.3610945866,1,0,0,0,0,0,0,0,0.9523809523809523,631.170731707317,126.80952380952381,1160.75,64240,64239,6,20,0.0,0.0,0.0,0.0,18475.711822509766,15430.359363555908,33906.071186065674,3045.3524589538574,21,2663,20,23215,0.0,0.0,0.0,0.0,0.0,0.0,420
192.168.189.133,45676,142.251.220.110,443,6,2024-03-18 13:30:24,49836436.98692322,382,458,22483,1940454,885.0,54.0,58.85602094240838,50.51165126988063,64293.0,60.0,4236.799126637555,9055.364317372801,39387.58704830891,16.855137541642694,59.397544281133165,1206.8618614302006,34149.32942390442,-0.16260147094726562,49836.43698692322,130.80429655360425,1788.3821994809723,34149.78766441345,0.04649162292480469,49762.46976852417,108.8894305656984,1633.69585180265,34149.99532699585,0.0,0,0,0,0,7640,9160,7.66507445346132,9.190063088181374,54,64293,2336.829761904762,7002.753660139018,49038558.82459042,1,0,0,0,0,0,0,0,1.198952879581152,2336.829761904762,58.85602094240838,4236.799126637555,64240,64239,13,20,0.0,0.0,0.0,0.0,17074.66471195221,9568.44961643219,26643.1143283844,7506.2150955200195,382,22483,458,1940454,0.0,0.0,0.0,0.0,0.0,0.0,7640
192.168.189.133,40012,8.8.8.8,443,6,2024-03-18 13:30:17,56457087.51678467,4,2,236,120,74.0,54.0,59.0,8.660254037844387,60.0,60.0,60.0,0.0,6.305674197135326,0.10627540781688752,11291.417503356934,17605.790049177078,45514.08314704895,0.11277198791503906,56457.08751678467,18819.029172261555,19363.47400173497,45514.08314704895,185.03284454345703,184.51619148254395,184.51619148254395,0.0,184.51619148254395,184.51619148254395,0,0,0,0,80,40,0.07085027187792502,0.03542513593896251,54,74,59.333333333333336,7.086763875156433,50.22222222222222,1,0,0,0,0,0,0,0,0.5,59.333333333333336,59.0,60.0,64240,64239,0,20,0.0,0.0,0.0,0.0,45514.08314704895,0.0,45514.08314704895,45514.08314704895,4,236,2,120,0.0,0.0,0.0,0.0,0.0,0.0,80
192.168.189.133,53822,142.250.199.74,443,6,2024-03-18 13:30:45,28999257.802963257,35,38,4022,52437,573.0,54.0,114.91428571428571,141.6594248649246,4254.0,60.0,1379.921052631579,1574.4173589245968,1946.9118962841455,2.5173058047209946,402.7656018733978,2906.8081869765897,24805.82332611084,-0.07510185241699219,28999.257802963257,852.9193471459781,4184.662085661095,24806.609392166138,0.072479248046875,28922.69277572632,781.6943993439545,4018.4430667737565,24806.386947631836,0.0,0,0,0,0,700,760,1.2069274406196548,1.3103783641013396,54,4254,773.4109589041096,1303.5855488488562,1699335.2831675736,1,0,0,0,0,0,0,0,1.0857142857142856,773.4109589041096,114.91428571428571,1379.921052631579,64240,64239,11,20,0.0,0.0,0.0,0.0,12402.91166305542,10323.54760169983,22726.45926475525,2079.364061355591,35,4022,38,52437,0.0,0.0,0.0,0.0,0.0,0.0,700
192.168.189.133,54396,142.250.66.142,443,6,2024-03-18 13:31:19,383409.9769592285,2,1,128,60,74.0,54.0,64.0,10.0,60.0,60.0,60.0,0.0,490.3367447321063,7.824522522320845,191.70498847961426,191.62321090698242,383.3281993865967,0.08177757263183594,383.4099769592285,383.4099769592285,0.0,383.4099769592285,383.4099769592285,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,20,5.216348348213897,2.6081741741069484,54,74,62.666666666666664,8.379870059984356,70.22222222222221,1,0,0,0,0,0,0,0,0.5,62.666666666666664,64.0,60.0,64240,64240,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,128,1,60,0.0,0.0,0.0,0.0,0.0,0.0,40
192.168.189.133,38958,91.189.91.49,6,2024-03-21 15:08:46,80,587724.2088317871,4,4,323,423,141.0,54.0,80.75,35.73076405564258,243.0,60.0,105.75,79.24132444627614,1269.3028273972513,13.61182656726275,83.96060126168388,132.24736370932914,300.95505714416504,0.08344650268554688,586.9617462158203,195.65391540527344,138.3290111677023,301.6655445098877,0.26297569274902344,302.77442932128906,100.92480977376302,141.442872620541,300.95505714416504,0.6763935089111328,0,0,0,0,80,80,6.805913283631375,6.805913283631375,54,243,93.25,62.723101804677995,3934.1875,1,0,0,0,0,0,0,0,1.0,93.25,80.75,105.75,80,0.0,0.0,0.0,0.0,0.0,0.0,4,323,4,423,64240,64239,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.189.133,57864,8.8.8.8,6,2024-03-21 15:09:13,443,1010150.671005249,5,4,852,4434,616.0,54.0,170.4,222.93460924674753,4254.0,60.0,1108.5,1816.0552717359678,5232.882729008782,8.90956196766535,126.26883387565613,207.73253346558695,633.2361698150635,0.06985664367675781,1010.150671005249,252.53766775131226,234.22161053264082,634.0124607086182,40.7102108001709,927.9935359954834,309.33117866516113,245.527579860604,634.6557140350342,41.556358337402344,0,0,0,0,100,80,4.949756648702972,3.9598053189623776,54,4254,587.3333333333334,1307.939516100717,1710705.7777777775,1,0,0,0,0,0,0,0,0.8,587.3333333333334,170.4,1108.5,100,0.0,0.0,0.0,0.0,0.0,0.0,5,852,4,4434,64240,64239,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.8.8.8,443,192.168.189.133,6,2024-03-21 15:09:14,57864,348.3295440673828,1,1,445,54,445.0,445.0,445.0,0.0,54.0,54.0,54.0,0.0,1432551.4688569473,5741.68925393566,0.3483295440673828,0.0,0.3483295440673828,0.3483295440673828,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,20,20,2870.84462696783,2870.84462696783,54,445,249.5,195.5,38220.25,1,0,0,0,0,0,0,0,1.0,249.5,445.0,54.0,20,0.0,0.0,0.0,0.0,0.0,0.0,1,445,1,54,64239,0,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.189.133,52432,8.8.4.4,6,2024-03-21 15:09:13,443,1656227.3502349854,8,7,1056,5942,584.0,54.0,132.0,172.5195641079585,2854.0,60.0,848.8571428571429,1036.9961328721706,4225.265329066764,9.056727627322301,118.30195358821324,244.90610708797107,902.6427268981934,0.0002384185791015625,1656.2273502349854,236.60390717642647,305.2167221183603,907.0892333984375,0.051021575927734375,1604.4785976409912,267.41309960683185,317.47030274903557,902.6427268981934,0.0002384185791015625,0,0,0,0,160,140,4.830254734571894,4.226472892750407,54,2854,466.53333333333336,803.497842076892,645608.7822222221,1,0,0,0,0,0,0,0,0.875,466.53333333333336,132.0,848.8571428571429,160,0.0,0.0,0.0,0.0,0.0,0.0,8,1056,7,5942,64240,64239,2,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.168.189.133,52416,8.8.4.4,6,2024-03-21 15:09:13,443,2349489.688873291,7,6,1066,5887,648.0,54.0,152.28571428571428,203.92275448296192,4645.0,60.0,981.1666666666666,1674.2312083129045,2959.3660414548763,5.533116430161569,195.79080740610758,441.0163249828187,1590.0483131408691,0.043392181396484375,2349.489688873291,391.58161481221515,559.260830519223,1590.6503200531006,6.786584854125977,2268.639326095581,453.7278652191162,592.9962200595204,1590.0483131408691,7.642984390258789,0,0,0,0,140,120,2.979370385471614,2.553746044689955,54,4645,534.8461538461538,1219.3652728526645,1486851.6686390527,1,0,0,0,0,0,0,0,0.8571428571428571,534.8461538461538,152.28571428571428,981.1666666666666,140,0.0,0.0,0.0,0.0,0.0,0.0,7,1066,6,5887,64240,64239,2,20,0.0,0.0,0.0,0.0,1590.0483131408691,0.0,1590.0483131408691,1590.0483131408691
192.168.189.133,52180,142.251.220.118,6,2024-03-21 15:09:17,443,2597931.146621704,9,9,1175,6376,649.0,54.0,130.55555555555554,184.73832010056887,2164.0,60.0,708.4444444444445,776.0370997877058,2906.5435432417694,6.9285900911603555,152.8194792130414,368.9971568687496,1547.2290515899658,0.0002384185791015625,2597.931146621704,324.741393327713,483.34280782665337,1547.2290515899658,6.007671356201172,2209.355592727661,276.16944909095764,494.1438479746201,1548.0847358703613,0.0002384185791015625,0,0,0,0,180,180,3.4642950455801778,3.4642950455801778,54,2164,419.5,633.7742544120545,401669.80555555556,1,0,0,0,0,0,0,0,1.0,419.5,130.55555555555554,708.4444444444445,180,0.0,0.0,0.0,0.0,0.0,0.0,9,1175,9,6376,64240,64239,2,20,0.0,0.0,0.0,0.0,1547.2290515899658,0.0,1547.2290515899658,1547.2290515899658
